Codigo;Hijos
7239518-1;0
7239520-1;1
7239521-1;0
7239522-1;1
7239525-1;0
7239526-1;0
7239527-1;4
7239528-1;0
7239529-1;3
7239530-1;3
7239531-1;1
7239533-1;0
7239534-1;4
7239535-1;0
7239537-1;2
7239538-1;0
7239539-1;1
7239540-1;4
7239542-1;1
7239543-1;1
7239544-1;1
7239545-1;0
7239546-1;0
7239547-1;1
7239548-1;2
7239549-1;0
7239550-1;2
7239551-1;2
7239552-1;0
7239553-1;1
7239554-1;1
7239555-1;2
7239556-1;0
7239557-1;0
7239558-1;3
7239562-1;0
7239563-1;2
7239564-1;0
7239565-1;0
7239566-1;0
7239567-1;3
7239568-1;2
7239569-1;0
7239570-1;1
7239571-1;2
7239572-1;2
7239573-1;0
7239574-1;2
7239575-1;0
7239576-1;2
7239577-1;1
7239578-1;1
7239579-1;3
7239580-1;0
7239581-1;2
7239582-1;1
7239583-1;2
7239584-1;2
7239585-1;1
7239586-1;5
7239587-1;2
7239589-1;0
7239590-1;2
7239591-1;4
7239592-1;2
7239593-1;4
7239594-1;3
7239595-1;2
7239596-1;3
7239597-1;2
7239598-1;2
7239599-1;2
7239600-1;3
7239601-1;1
7239602-1;0
7239603-1;1
7239604-1;1
7239605-1;5
7239606-1;2
7239607-1;0
7239608-1;1
7239609-1;0
7239610-1;2
7239611-1;1
7239612-1;1
7239613-1;2
7239615-1;1
7239619-1;5
7239620-1;2
7239622-1;2
7239623-1;2
7239624-1;3
7239625-1;2
7239629-1;0
7239637-1;0
7239638-1;0
7239641-1;4
7239642-1;0
7239643-1;2
7239644-1;1
7239645-1;2
7239648-1;1
7239654-1;2
7239658-1;4
7239713-1;1
7239714-1;3
7239731-1;1
7239736-1;1
7239739-1;2
7239740-1;3
7239741-1;1
7239743-1;1
7239744-1;1
7239745-1;3
7239747-1;0
7239748-1;0
7239749-1;4
7239750-1;3
7239751-1;1
7239754-1;0
7239755-1;0
7239756-1;2
7239757-1;1
7239758-1;0
7239759-1;0
7239760-1;0
7239761-1;0
7239762-1;1
7239763-1;0
7239765-1;0
7239766-1;2
7239767-1;0
7239768-1;1
7239770-1;3
7239771-1;0
7239776-1;2
7239783-1;2
7239785-1;1
7239787-1;1
7239793-1;0
7239794-1;0
7239795-1;0
7239796-1;0
7239797-1;0
7239798-1;2
7239799-1;0
7239800-1;0
7239801-1;0
7239803-1;3
7239805-1;0
7239806-1;2
7239808-1;3
7239809-1;0
7239811-1;2
7239812-1;4
7239813-1;3
7239814-1;1
7239815-1;1
7239817-1;3
7239818-1;5
7239831-1;1
7239832-1;2
7239839-1;5
7239843-1;2
7239846-1;2
7239847-1;2
7239852-1;1
7239853-1;1
7239854-1;2
7239855-1;1
7239856-1;1
7239857-1;4
7239858-1;2
7239859-1;1
7239860-1;2
7239861-1;2
7239862-1;1
7239864-1;2
7239865-1;0
7239866-1;1
7239867-1;1
7239868-1;3
7239869-1;0
7239870-1;0
7239871-1;0
7239872-1;1
7239873-1;0
7239874-1;0
7239875-1;0
7239876-1;0
7239877-1;0
7239878-1;1
7239879-1;0
7239880-1;0
7239881-1;1
7239882-1;0
7239883-1;0
7239884-1;0
7239885-1;1
7239886-1;0
7239887-1;0
7239888-1;0
7239889-1;1
7239890-1;3
7239891-1;3
7239892-1;0
7239893-1;1
7239894-1;1
7239895-1;4
7239896-1;2
7239897-1;1
7239898-1;3
7239899-1;2
7239900-1;1
7239901-1;1
7239902-1;2
7239903-1;1
7239904-1;0
7239905-1;0
7239906-1;1
7239907-1;1
7239908-1;2
7239909-1;0
7239910-1;1
7239911-1;1
7239912-1;4
7239913-1;3
7239914-1;1
7239915-1;1
7239916-1;3
7239917-1;0
7239918-1;2
7239919-1;1
7239920-1;2
7239923-1;2
7239931-1;0
7239933-1;2
7239945-1;0
7239949-1;4
7239951-1;0
7239952-1;1
7239953-1;0
7239954-1;0
7239955-1;0
7239956-1;0
7239957-1;0
7239958-1;0
7239959-1;0
7239960-1;0
7239961-1;1
7239962-1;1
7239964-1;2
7239965-1;0
7239966-1;1
7239967-1;0
7239968-1;2
7239969-1;3
7239970-1;3
7239971-1;4
7239972-1;0
7239973-1;2
7239974-1;2
7239975-1;1
7239976-1;3
7239977-1;2
7239979-1;1
7239980-1;1
7239981-1;2
7239982-1;0
7239983-1;2
7239984-1;0
7239985-1;1
7239987-1;1
7239989-1;1
7239990-1;2
7239991-1;2
7240005-1;0
7240006-1;2
7240007-1;0
7240008-1;0
7240009-1;1
7240010-1;2
7240012-1;0
7240013-1;2
7240014-1;1
7240015-1;1
7240016-1;1
7240017-1;0
7240018-1;3
7240019-1;2
7240020-1;2
7240021-1;2
7240022-1;1
7240023-1;2
7240024-1;2
7240025-1;0
7240026-1;0
7240027-1;0
7240028-1;0
7240029-1;1
7240030-1;1
7240031-1;1
7240032-1;2
7240033-1;0
7240034-1;2
7240035-1;2
7240036-1;0
7240037-1;0
7240038-1;0
7240039-1;2
7240040-1;2
7240041-1;0
7240042-1;0
7240043-1;0
7240044-1;0
7240045-1;1
7240046-1;0
7240047-1;1
7240048-1;3
7240049-1;1
7240050-1;2
7240051-1;0
7240052-1;0
7240053-1;0
7240054-1;2
7240055-1;0
7240056-1;0
7240057-1;0
7240058-1;0
7240059-1;1
7240060-1;1
7240061-1;0
7240062-1;3
7240063-1;0
7240064-1;2
7240065-1;0
7240066-1;0
7240067-1;0
7240087-1;1
7240088-1;3
7240089-1;2
7240090-1;1
7240091-1;2
7240092-1;0
7240093-1;2
7240094-1;2
7240095-1;0
7240096-1;2
7240097-1;1
7240098-1;2
7240099-1;1
7240100-1;1
7240101-1;2
7240102-1;2
7240103-1;2
7240104-1;1
7240105-1;2
7240106-1;2
7240107-1;1
7240108-1;0
7240109-1;0
7240110-1;2
7240111-1;1
7240114-1;3
7240115-1;0
7240144-1;1
7240146-1;0
7240147-1;0
7240148-1;0
7240149-1;0
7240150-1;1
7240152-1;2
7240153-1;1
7240154-1;0
7240155-1;2
7240157-1;1
7240158-1;1
7240159-1;1
7240160-1;0
7240161-1;2
7240162-1;2
7240163-1;1
7240192-1;0
7240197-1;1
7240203-1;0
7240204-1;0
7240205-1;1
7240206-1;2
7240207-1;0
7240208-1;0
7240209-1;0
7240210-1;1
7240211-1;5
7240212-1;1
7240213-1;5
7240214-1;2
7240215-1;0
7240220-1;1
7240221-1;0
7240222-1;0
7240223-1;0
7240224-1;1
7240229-1;1
7240231-1;0
7240232-1;1
7240234-1;0
7240235-1;2
7240236-1;1
7240237-1;2
7240238-1;3
7240239-1;1
7240241-1;4
7240243-1;0
7240244-1;0
7240245-1;0
7240246-1;2
7240247-1;0
7240248-1;0
7240249-1;0
7240250-1;1
7240251-1;0
7240253-1;0
7240254-1;0
7240259-1;0
7240260-1;1
7240261-1;0
7240262-1;1
7240263-1;0
7240264-1;1
7240265-1;2
7240266-1;0
7240268-1;0
7240269-1;1
7240271-1;2
7240272-1;3
7240284-1;0
7240285-1;0
7240286-1;2
7240287-1;0
7240288-1;0
7240289-1;1
7240290-1;0
7240291-1;4
7240292-1;0
7240293-1;0
7240294-1;0
7240295-1;1
7240296-1;0
7240297-1;0
7240297-2;0
7240297-3;0
7240297-4;0
7240298-1;2
7240299-1;1
7240299-2;1
7240299-3;2
7240300-1;1
7240301-1;0
7240302-1;4
7240304-1;2
7240305-1;0
7240306-1;0
7240307-1;0
7240308-1;1
7240308-2;0
7240309-1;0
7240310-1;1
7240311-1;0
7240312-1;0
7240313-1;0
7240314-1;1
7240315-1;3
7240316-1;0
7240317-1;0
7240318-1;0
7240319-1;2
7240320-1;1
7240321-1;0
7240322-1;0
7240323-1;0
7240324-1;0
7240325-1;0
7240326-1;1
7240328-1;0
7240329-1;0
7240330-1;2
7240331-1;0
7240332-1;1
7240333-1;1
7240334-1;0
7240335-1;0
7240336-1;0
7240337-1;2
7240338-1;0
7240339-1;2
7240340-1;2
7240341-1;0
7240342-1;2
7240343-1;2
7240344-1;2
7240345-1;1
7240346-1;2
7240347-1;0
7240348-1;2
7240349-1;0
7240350-1;0
7240351-1;0
7240353-1;0
7240354-1;2
7240358-1;1
7240359-1;1
7240360-1;1
7240361-1;3
7240362-1;2
7240363-1;2
7240364-1;1
7240365-1;3
7240366-1;2
7240367-1;2
7240368-1;1
7240369-1;1
7240370-1;2
7240371-1;1
7240372-1;0
7240373-1;3
7240374-1;0
7240376-1;0
7240377-1;0
7240386-1;2
7240388-1;3
7240390-1;1
7240391-1;3
7240392-1;0
7240393-1;2
7240394-1;1
7240396-1;2
7240397-1;2
7240399-1;0
7240401-1;0
7240404-1;1
7240405-1;1
7240406-1;3
7240407-1;0
7240408-1;5
7240409-1;0
7240410-1;0
7240411-1;0
7240412-1;1
7240413-1;0
7240417-1;1
7240418-1;2
7240419-1;1
7240420-1;1
7240421-1;1
7240422-1;0
7240430-1;1
7240431-1;2
7240432-1;0
7240433-1;0
7240434-1;1
7240441-1;0
7240442-1;0
7240443-1;3
7240446-1;2
7240450-1;1
7240451-1;1
7240453-1;2
7240458-1;1
7240459-1;1
7240468-1;2
7240498-1;2
7240504-1;1
7240512-1;1
7240524-1;3
7240525-1;0
7240527-1;2
7240528-1;2
7240534-1;0
7240536-1;3
7240537-1;3
7240538-1;1
7240539-1;2
7240540-1;0
7240541-1;0
7240542-1;3
7240543-1;2
7240545-1;0
7240546-1;0
7240549-1;0
7240551-1;3
7240552-1;1
7240553-1;2
7240554-1;2
7240555-1;1
7240556-1;0
7240558-1;0
7240559-1;0
7240560-1;1
7240561-1;1
7240562-1;2
7240563-1;0
7240564-1;3
7240565-1;3
7240566-1;0
7240567-1;1
7240568-1;0
7240569-1;2
7240570-1;0
7240571-1;0
7240572-1;1
7240574-1;2
7240575-1;1
7240671-1;0
7240672-1;0
7240673-1;0
7240674-1;1
7240675-1;2
7240676-1;0
7240677-1;1
7240678-1;1
7240679-1;2
7240680-1;2
7240681-1;0
7240682-1;0
7240683-1;2
7240684-1;2
7240685-1;2
7240686-1;2
7240687-1;3
7240688-1;0
7240690-1;0
7240691-1;0
7240692-1;0
7240693-1;0
7240694-1;1
7240695-1;5
7240696-1;0
7240697-1;2
7240698-1;0
7240699-1;2
7240700-1;0
7240701-1;0
7240702-1;0
7240703-1;0
7240704-1;3
7240705-1;0
7240706-1;2
7240707-1;0
7240708-1;0
7240709-1;0
7240710-1;0
7240711-1;0
7240712-1;0
7240713-1;0
7240714-1;0
7240715-1;0
7240716-1;0
7240717-1;0
7240718-1;0
7240719-1;2
7240720-1;0
7240723-1;1
7240811-1;1
7240812-1;2
7240813-1;1
7240814-1;0
7240815-1;0
7240834-1;0
7240851-1;0
7240855-1;0
7240891-1;0
7240938-1;0
7240939-1;1
7240940-1;0
7240941-1;1
7240942-1;0
7240943-1;1
7240944-1;0
7240947-1;0
7240949-1;1
7240950-1;0
7240951-1;1
7240952-1;0
7240953-1;2
7240956-1;0
7240959-1;0
7240960-1;0
7240964-1;2
7240965-1;2
7240967-1;0
7240969-1;1
7240971-1;2
7240972-1;2
7240973-1;1
7240974-1;1
7240975-1;0
7240976-1;0
7240977-1;0
7240978-1;0
7240979-1;2
7240980-1;1
7240981-1;3
7240982-1;0
7240983-1;1
7240984-1;1
7240985-1;0
7240986-1;0
7240988-1;0
7240990-1;1
7240991-1;1
7240992-1;6
7240993-1;0
7240995-1;0
7240996-1;1
7240997-1;1
7240998-1;0
7240999-1;3
7241000-1;4
7241001-1;0
7241002-1;0
7241004-1;2
7241005-1;2
7241006-1;0
7241007-1;2
7241008-1;1
7241009-1;0
7241011-1;5
7241013-1;3
7241015-1;2
7241016-1;4
7241017-1;3
7241018-1;2
7241020-1;3
7241021-1;0
7241022-1;0
7241024-1;1
7241026-1;4
7241027-1;1
7241029-1;0
7241030-1;0
7241035-1;4
7241036-1;3
7241039-1;3
7241043-1;0
7241043-2;0
7241043-3;0
7241049-1;2
7241052-1;0
7241053-1;1
7241057-1;3
7241062-1;3
7241063-1;2
7241064-1;3
7241065-1;0
7241066-1;1
7241067-1;0
7241068-1;0
7241069-1;2
7241070-1;1
7241071-1;2
7241072-1;2
7241073-1;0
7241074-1;0
7241075-1;0
7241076-1;1
7241077-1;1
7241078-1;3
7241079-1;1
7241080-1;2
7241081-1;0
7241082-1;2
7241083-1;2
7241084-1;5
7241085-1;2
7241086-1;1
7241087-1;1
7241088-1;2
7241089-1;0
7241090-1;2
7241091-1;2
7241092-1;2
7241095-1;0
7241096-1;0
7241098-1;1
7241099-1;0
7241100-1;0
7241101-1;0
7241102-1;0
7241103-1;3
7241104-1;1
7241105-1;1
7241106-1;0
7241107-1;1
7241108-1;0
7241109-1;1
7241110-1;3
7241112-1;2
7241113-1;1
7241114-1;1
7241115-1;2
7241116-1;1
7241117-1;0
7241118-1;0
7241119-1;1
7241120-1;0
7241121-1;0
7241122-1;0
7241123-1;2
7241124-1;0
7241125-1;0
7241126-1;0
7241127-1;0
7241128-1;0
7241129-1;0
7241130-1;0
7241131-1;0
7241132-1;0
7241133-1;1
7241134-1;0
7241135-1;0
7241136-1;0
7241137-1;0
7241138-1;0
7241139-1;0
7241141-1;0
7241143-1;0
7241144-1;0
7241145-1;0
7241146-1;0
7241147-1;0
7241148-1;2
7241149-1;0
7241150-1;0
7241151-1;1
7241152-1;0
7241153-1;0
7241154-1;0
7241155-1;0
7241156-1;0
7241157-1;0
7241158-1;0
7241159-1;0
7241160-1;0
7241161-1;0
7241162-1;0
7241163-1;0
7241164-1;0
7241165-1;0
7241166-1;0
7241167-1;1
7241168-1;2
7241169-1;2
7241170-1;3
7241171-1;1
7241172-1;2
7241173-1;0
7241174-1;1
7241175-1;0
7241176-1;2
7241177-1;0
7241178-1;0
7241179-1;1
7241182-1;0
7241183-1;1
7241184-1;2
7241185-1;2
7241186-1;1
7241187-1;1
7241188-1;0
7241189-1;7
7241190-1;0
7241191-1;0
7241192-1;3
7241193-1;2
7241194-1;1
7241195-1;3
7241196-1;3
7241197-1;1
7241198-1;3
7241201-1;2
7241202-1;3
7241203-1;1
7241204-1;3
7241205-1;1
7241206-1;4
7241207-1;0
7241208-1;3
7241209-1;1
7241210-1;0
7241211-1;2
7241212-1;0
7241213-1;1
7241214-1;0
7241215-1;0
7241216-1;3
7241217-1;4
7241218-1;1
7241219-1;2
7241220-1;0
7241221-1;3
7241222-1;0
7241223-1;1
7241224-1;1
7241225-1;2
7241228-1;0
7241235-1;6
7241236-1;8
7241237-1;0
7241238-1;0
7241239-1;0
7241240-1;0
7241241-1;1
7241242-1;5
7241243-1;0
7241244-1;3
7241245-1;0
7241246-1;0
7241247-1;5
7241248-1;0
7241249-1;2
7241250-1;7
7241251-1;1
7241252-1;0
7241253-1;4
7241254-1;3
7241255-1;3
7241256-1;2
7241257-1;1
7241258-1;0
7241259-1;1
7241260-1;1
7241261-1;1
7241262-1;0
7241263-1;1
7241264-1;2
7241266-1;0
7241267-1;0
7241268-1;0
7241269-1;2
7241270-1;2
7241271-1;0
7241272-1;3
7241273-1;0
7241274-1;0
7241275-1;0
7241276-1;1
7241277-1;3
7241278-1;3
7241279-1;5
7241280-1;1
7241281-1;0
7241282-1;6
7241283-1;3
7241284-1;0
7241285-1;0
7241286-1;0
7241287-1;0
7241288-1;2
7241289-1;0
7241303-1;0
7241304-1;1
7241305-1;0
7241306-1;2
7241308-1;0
7241322-1;2
7241323-1;3
7241324-1;0
7241325-1;1
7241326-1;3
7241327-1;2
7241328-1;1
7241329-1;1
7241330-1;1
7241332-1;0
7241333-1;2
7241334-1;2
7241335-1;1
7241336-1;2
7241337-1;2
7241338-1;0
7241339-1;2
7241340-1;2
7241341-1;3
7241342-1;0
7241344-1;1
7241345-1;1
7241351-1;0
7241352-1;1
7241353-1;2
7241354-1;3
7241355-1;0
7241356-1;0
7241357-1;1
7241358-1;0
7241359-1;2
7241360-1;1
7241361-1;2
7241362-1;1
7241363-1;1
7241364-1;2
7241365-1;1
7241366-1;0
7241367-1;0
7241368-1;2
7241379-1;2
7241383-1;3
7241387-1;1
7241398-1;0
7241399-1;2
7241400-1;1
7241401-1;1
7241402-1;3
7241403-1;1
7241404-1;1
7241405-1;3
7241406-1;1
7241407-1;1
7241408-1;2
7241409-1;3
7241410-1;2
7241411-1;1
7241415-1;0
7241416-1;0
7241417-1;2
7241418-1;0
7241419-1;1
7241420-1;0
7241421-1;3
7241422-1;3
7241423-1;2
7241424-1;1
7241425-1;0
7241425-2;0
7241427-1;0
7241428-1;1
7241429-1;2
7241430-1;0
7241431-1;1
7241432-1;1
7241435-1;2
7241436-1;1
7241438-1;0
7241439-1;1
7241440-1;1
7241441-1;0
7241442-1;0
7241443-1;0
7241444-1;0
7241445-1;0
7241446-1;0
7241446-2;0
7241447-1;0
7241449-1;3
7241451-1;1
7241452-1;0
7241453-1;1
7241456-1;0
7241457-1;1
7241460-1;1
7241461-1;2
7241462-1;1
7241463-1;1
7241464-1;1
7241466-1;2
7241470-1;0
7241471-1;3
7241472-1;1
7241473-1;1
7241474-1;1
7241475-1;0
7241476-1;0
7241477-1;0
7241478-1;1
7241479-1;2
7241480-1;1
7241481-1;1
7241482-1;0
7241483-1;0
7241484-1;0
7241485-1;1
7241486-1;0
7241487-1;2
7241488-1;0
7241491-1;2
7241492-1;2
7241493-1;0
7241494-1;0
7241498-1;0
7241499-1;1
7241500-1;0
7241501-1;2
7241503-1;0
7241504-1;1
7241505-1;3
7241506-1;1
7241507-1;1
7241508-1;0
7241509-1;1
7241510-1;2
7241512-1;2
7241514-1;1
7241515-1;0
7241517-1;1
7241518-1;0
7241520-1;2
7241521-1;1
7241522-1;1
7241525-1;1
7241526-1;0
7241528-1;2
7241530-1;0
7241531-1;0
7241532-1;0
7241533-1;1
7241534-1;3
7241536-1;3
7241538-1;1
7241541-1;0
7241542-1;2
7241543-1;2
7241544-1;1
7241546-1;0
7241547-1;1
7241548-1;0
7241549-1;0
7241550-1;0
7241551-1;0
7241552-1;0
7241553-1;1
7241554-1;3
7241555-1;0
7241556-1;0
7241557-1;0
7241558-1;0
7241559-1;0
7241560-1;1
7241561-1;0
7241562-1;0
7241563-1;0
7241564-1;2
7241565-1;0
7241566-1;0
7241567-1;1
7241568-1;1
7241569-1;0
7241570-1;0
7241571-1;0
7241572-1;0
7241573-1;0
7241574-1;1
7241575-1;0
7241576-1;3
7241577-1;1
7241578-1;0
7241579-1;2
7241580-1;1
7241581-1;0
7241582-1;0
7241583-1;1
7241584-1;2
7241585-1;0
7241586-1;2
7241591-1;4
7241593-1;0
7241594-1;3
7241595-1;2
7241603-1;1
7241604-1;0
7241607-1;0
7241608-1;2
7241609-1;2
7241610-1;2
7241611-1;0
7241612-1;2
7241613-1;1
7241616-1;0
7241618-1;0
7241621-1;1
7241622-1;4
7241623-1;0
7241624-1;8
7241625-1;5
7241626-1;3
7241627-1;3
7241628-1;2
7241636-1;4
7241637-1;3
7241640-1;0
7241641-1;1
7241642-1;2
7241643-1;2
7241644-1;0
7241645-1;1
7241646-1;1
7241647-1;0
7241648-1;0
7241651-1;0
7241652-1;1
7241653-1;4
7241654-1;0
7241655-1;1
7241656-1;1
7241657-1;1
7241658-1;2
7241659-1;2
7241660-1;2
7241661-1;0
7241662-1;2
7241663-1;1
7241664-1;2
7241665-1;1
7241666-1;5
7241667-1;2
7241668-1;0
7241669-1;0
7241670-1;5
7241671-1;1
7241672-1;4
7241673-1;2
7241674-1;0
7241675-1;3
7241676-1;0
7241677-1;1
7241678-1;3
7241679-1;2
7241680-1;0
7241681-1;3
7241682-1;1
7241683-1;1
7241684-1;0
7241685-1;0
7241686-1;0
7241687-1;0
7241688-1;0
7241689-1;1
7241690-1;2
7241691-1;3
7241692-1;0
7241693-1;2
7241694-1;4
7241695-1;2
7241696-1;0
7241697-1;1
7241698-1;2
7241699-1;2
7241700-1;1
7241701-1;2
7241702-1;2
7241703-1;4
7241704-1;4
7241705-1;4
7241706-1;1
7241707-1;1
7241709-1;1
7241710-1;5
7241711-1;2
7241712-1;0
7241713-1;1
7241714-1;3
7241715-1;0
7241716-1;0
7241718-1;2
7241719-1;2
7241720-1;1
7241721-1;1
7241723-1;0
7241725-1;1
7241726-1;2
7241735-1;1
7241736-1;0
7241740-1;3
7241741-1;0
7241742-1;1
7241744-1;0
7241746-1;0
7241751-1;5
7241752-1;1
7241753-1;0
7241754-1;3
7241755-1;3
7241757-1;0
7241758-1;2
7241759-1;2
7241760-1;0
7241761-1;0
7241771-1;0
7241772-1;3
7241773-1;0
7241775-1;1
7241776-1;1
7241777-1;1
7241778-1;1
7241779-1;0
7241780-1;3
7241781-1;3
7241782-1;0
7241783-1;1
7241784-1;1
7241786-1;1
7241787-1;2
7241788-1;4
7241790-1;2
7241791-1;0
7241792-1;4
7241793-1;0
7241794-1;1
7241795-1;2
7241796-1;0
7241797-1;5
7241798-1;0
7241799-1;0
7241801-1;2
7241802-1;1
7241803-1;0
7241804-1;0
7241805-1;3
7241806-1;1
7241807-1;0
7241808-1;0
7241809-1;0
7241810-1;1
7241812-1;1
7241813-1;2
7241814-1;0
7241815-1;1
7241816-1;3
7241817-1;1
7241818-1;1
7241819-1;4
7241820-1;4
7241821-1;0
7241822-1;0
7241823-1;4
7241825-1;4
7241826-1;0
7241827-1;1
7241829-1;2
7241830-1;2
7241831-1;4
7241833-1;0
7241834-1;0
7241835-1;1
7241836-1;2
7241837-1;2
7241838-1;3
7241839-1;0
7241840-1;3
7241841-1;0
7241842-1;1
7241843-1;0
7241844-1;0
7241845-1;0
7241846-1;0
7241847-1;3
7241848-1;2
7241849-1;0
7241850-1;2
7241853-1;3
7241855-1;0
7241856-1;2
7241857-1;0
7241858-1;4
7241859-1;2
7241860-1;0
7241861-1;2
7241862-1;3
7241868-1;2
7241869-1;2
7241870-1;1
7241871-1;0
7241872-1;0
7241873-1;2
7241874-1;0
7241875-1;2
7241876-1;0
7241877-1;2
7241878-1;2
7241879-1;3
7241880-1;0
7241881-1;1
7241882-1;4
7241883-1;3
7241884-1;2
7241885-1;0
7241886-1;2
7241887-1;3
7241888-1;1
7241889-1;0
7241890-1;1
7241891-1;3
7241892-1;2
7241893-1;3
7241905-1;0
7241906-1;0
7241907-1;1
7241908-1;0
7241911-1;3
7241913-1;0
7241915-1;1
7241916-1;1
7241917-1;1
7241918-1;0
7241919-1;3
7241923-1;1
7241930-1;0
7241932-1;2
7241934-1;2
7241939-1;0
7241942-1;5
7241944-1;0
7241945-1;3
7241946-1;2
7241947-1;0
7241948-1;3
7241949-1;2
7241950-1;2
7241951-1;1
7241952-1;3
7241953-1;1
7241955-1;2
7241956-1;2
7241957-1;0
7241958-1;1
7241961-1;1
7242010-1;1
7242018-1;3
7242027-1;0
7242030-1;1
7242043-1;2
7242044-1;0
7242050-1;0
7242051-1;0
7242052-1;2
7242053-1;1
7242056-1;0
7242057-1;2
7242058-1;0
7242060-1;0
7242062-1;1
7242063-1;0
7242064-1;2
7242065-1;1
7242066-1;2
7242067-1;1
7242071-1;0
7242097-1;2
7242098-1;0
7242099-1;0
7242100-1;2
7242101-1;0
7242102-1;3
7242103-1;1
7242108-1;3
7242110-1;1
7242112-1;0
7242114-1;1
7242115-1;0
7242116-1;0
7242117-1;2
7242118-1;1
7242119-1;1
7242120-1;2
7242121-1;1
7242122-1;0
7242124-1;1
7242126-1;0
7242130-1;1
7242133-1;0
7242134-1;2
7242135-1;1
7242136-1;1
7242137-1;1
7242138-1;0
7242139-1;1
7242140-1;2
7242141-1;2
7242142-1;2
7242143-1;3
7242144-1;0
7242145-1;2
7242146-1;1
7242147-1;0
7242149-1;0
7242150-1;1
7242151-1;0
7242152-1;1
7242153-1;0
7242154-1;2
7242155-1;0
7242156-1;1
7242157-1;2
7242158-1;0
7242159-1;2
7242160-1;1
7242161-1;3
7242162-1;1
7242163-1;0
7242164-1;0
7242165-1;0
7242166-1;1
7242167-1;0
7242168-1;3
7242169-1;1
7242170-1;0
7242171-1;1
7242175-1;2
7242175-2;0
7242176-1;1
7242177-1;2
7242178-1;1
7242179-1;1
7242180-1;1
7242181-1;3
7242182-1;1
7242183-1;0
7242184-1;1
7242188-1;3
7242189-1;0
7242190-1;0
7242191-1;2
7242192-1;1
7242206-1;0
7242207-1;1
7242208-1;0
7242209-1;2
7242210-1;2
7242211-1;1
7242212-1;1
7242213-1;0
7242214-1;3
7242215-1;1
7242216-1;1
7242217-1;0
7242218-1;0
7242219-1;2
7242220-1;1
7242222-1;2
7242223-1;0
7242224-1;1
7242225-1;3
7242226-1;3
7242227-1;3
7242228-1;2
7242229-1;0
7242230-1;0
7242231-1;2
7242232-1;0
7242233-1;3
7242240-1;1
7242241-1;1
7242243-1;1
7242244-1;0
7242245-1;3
7242246-1;2
7242247-1;0
7242248-1;0
7242249-1;2
7242249-2;0
7242249-3;0
7242249-4;0
7242250-1;5
7242251-1;1
7242252-1;0
7242252-2;2
7242252-3;1
7242254-1;0
7242255-1;1
7242256-1;1
7242258-1;2
7242259-1;1
7242260-1;0
7242261-1;3
7242262-1;0
7242263-1;1
7242264-1;2
7242265-1;2
7242266-1;1
7242267-1;1
7242268-1;3
7242269-1;3
7242270-1;3
7242272-1;2
7242274-1;3
7242276-1;1
7242277-1;3
7242278-1;1
7242279-1;1
7242280-1;1
7242281-1;0
7242282-1;1
7242283-1;1
7242284-1;1
7242285-1;0
7242286-1;1
7242287-1;2
7242288-1;1
7242289-1;0
7242290-1;1
7242291-1;0
7242292-1;2
7242293-1;0
7242294-1;0
7242295-1;1
7242296-1;0
7242297-1;1
7242298-1;3
7242299-1;0
7242300-1;2
7242301-1;2
7242302-1;0
7242303-1;1
7242304-1;1
7242305-1;1
7242306-1;2
7242307-1;2
7242308-1;2
7242309-1;1
7242310-1;1
7242311-1;0
7242312-1;1
7242313-1;0
7242315-1;0
7242316-1;0
7242317-1;0
7242318-1;2
7242319-1;1
7242320-1;0
7242323-1;1
7242324-1;0
7242327-1;2
7242328-1;2
7242329-1;1
7242331-1;1
7242332-1;1
7242333-1;1
7242334-1;2
7242335-1;0
7242336-1;0
7242337-1;2
7242338-1;1
7242344-1;2
7242345-1;3
7242347-1;1
7242350-1;0
7242358-1;0
7242359-1;2
7242360-1;2
7242361-1;1
7242364-1;0
7242365-1;0
7242366-1;0
7242369-1;1
7242370-1;3
7242372-1;0
7242373-1;2
7242374-1;1
7242375-1;4
7242376-1;1
7242377-1;2
7242378-1;0
7242379-1;0
7242380-1;3
7242382-1;1
7242383-1;1
7242384-1;1
7242385-1;1
7242386-1;3
7242387-1;3
7242388-1;1
7242389-1;1
7242390-1;0
7242391-1;1
7242392-1;7
7242393-1;0
7242394-1;0
7242395-1;1
7242396-1;0
7242397-1;2
7242398-1;2
7242398-2;2
7242399-1;0
7242400-1;2
7242401-1;1
7242402-1;0
7242403-1;1
7242403-2;1
7242403-3;0
7242403-4;1
7242404-1;1
7242405-1;0
7242406-1;3
7242407-1;2
7242408-1;2
7242409-1;4
7242410-1;3
7242411-1;0
7242412-1;2
7242413-1;2
7242414-1;3
7242416-1;2
7242417-1;0
7242418-1;0
7242420-1;1
7242421-1;1
7242422-1;6
7242423-1;1
7242424-1;1
7242425-1;3
7242426-1;2
7242427-1;2
7242428-1;6
7242429-1;3
7242430-1;1
7242431-1;1
7242432-1;0
7242433-1;3
7242434-1;3
7242435-1;1
7242436-1;3
7242437-1;0
7242438-1;2
7242440-1;2
7242441-1;0
7242442-1;0
7242443-1;0
7242444-1;2
7242446-1;0
7242447-1;4
7242448-1;1
7242449-1;2
7242451-1;2
7242452-1;1
7242453-1;4
7242454-1;1
7242455-1;5
7242456-1;3
7242476-1;5
7242477-1;1
7242478-1;0
7242488-1;3
7242489-1;2
7242490-1;0
7242491-1;1
7242492-1;0
7242494-1;0
7242501-1;0
7242504-1;2
7242505-1;0
